#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  0x000001a82e51c060 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3236, stack(0x00000079b3b00000,0x00000079b3c00000)]
  0x000001a8289a7160 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9432, stack(0x00000079b3c00000,0x00000079b3d00000)]
  0x000001a8289a76b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5088, stack(0x00000079b3d00000,0x00000079b3e00000)]
  0x000001a8289a7c00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=640, stack(0x00000079b3e00000,0x00000079b3f00000)]
  0x000001a8289a8150 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8272, stack(0x00000079b3f00000,0x00000079b4000000)]
  0x000001a8289a86a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11792, stack(0x00000079b4000000,0x00000079b4100000)]
  0x000001a8306faae0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14240, stack(0x00000079b4100000,0x00000079b4200000)]
  0x000001a8306fe550 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15252, stack(0x00000079b4200000,0x00000079b4300000)]
  0x000001a8306f9050 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14084, stack(0x00000079b4300000,0x00000079b4400000)]
  0x000001a8306f7b10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6524, stack(0x00000079b4400000,0x00000079b4500000)]
  0x000001a8306fe000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3180, stack(0x00000079b4500000,0x00000079b4600000)]
  0x000001a8306fd010 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7300, stack(0x00000079b4600000,0x00000079b4700000)]
  0x000001a8306fc570 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9972, stack(0x00000079b4700000,0x00000079b4800000)]
  0x000001a8306f8b00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5180, stack(0x00000079b4800000,0x00000079b4900000)]
  0x000001a8306feaa0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8140, stack(0x00000079b4900000,0x00000079b4a00000)]
  0x000001a8306f95a0 JavaThread "Memory manager" [_thread_blocked, id=6756, stack(0x00000079b4b00000,0x00000079b4c00000)]

Other Threads:
  0x000001a828974cd0 VMThread "VM Thread" [stack: 0x00000079b0700000,0x00000079b0800000] [id=15144]
  0x000001a82ccd5470 WatcherThread "VM Periodic Task Thread" [stack: 0x00000079b1300000,0x00000079b1400000] [id=10364]
  0x000001a80a9cdce0 WorkerThread "GC Thread#0" [stack: 0x00000079b0200000,0x00000079b0300000] [id=14924]
  0x000001a82d0e4f00 WorkerThread "GC Thread#1" [stack: 0x00000079b1400000,0x00000079b1500000] [id=9452]
  0x000001a82d0e5a40 WorkerThread "GC Thread#2" [stack: 0x00000079b1500000,0x00000079b1600000] [id=8392]
  0x000001a82d0e5770 WorkerThread "GC Thread#3" [stack: 0x00000079b1600000,0x00000079b1700000] [id=7408]
  0x000001a80a9dfd00 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000079b0300000,0x00000079b0400000] [id=10500]
  0x000001a80a9e0de0 WorkerThread "G1 Conc#0" [stack: 0x00000079b0400000,0x00000079b0500000] [id=1436]
  0x000001a80aa3dd00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000079b0500000,0x00000079b0600000] [id=15024]
  0x000001a80aa3e750 ConcurrentGCThread "G1 Service" [stack: 0x00000079b0600000,0x00000079b0700000] [id=8100]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a80a965d90] Metaspace_lock - owner thread: 0x000001a8303d5410

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x000000081ac00000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8077M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 91136K, used 69384K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 59069K, committed 60864K, reserved 487424K
  class space    used 8077K, committed 9024K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b00000, 0x0000000080c00000|  0%| F|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083092c00, 0x0000000083100000| 57%| O|  |TAMS 0x0000000083092c00, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d2f6a0, 0x0000000083e00000| 18%| S|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| S|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084561cf0, 0x0000000084600000| 38%| E|  |TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| E|CS|TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| E|CS|TAMS 0x0000000085300000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| E|CS|TAMS 0x0000000085400000, 0x0000000085400000| Complete 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|CS|TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|CS|TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
| 126|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x000001a821ce0000,0x000001a8220e0000] _byte_map_base: 0x000001a8218e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a80a9cf230, (CMBitMap*) 0x000001a80a9cf270
 Prev Bits: [0x000001a8224e0000, 0x000001a8244e0000)
 Next Bits: [0x000001a8244e0000, 0x000001a8264e0000)

Polling page: 0x000001a8088d0000

Metaspace:

Usage:
  Non-class:     49.80 MB used.
      Class:      7.89 MB used.
       Both:     57.69 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      50.62 MB ( 79%) committed,  1 nodes.
      Class space:      412.00 MB reserved,       8.81 MB (  2%) committed,  1 nodes.
             Both:      476.00 MB reserved,      59.44 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  688.00 KB
       Class:  3.14 MB
        Both:  3.81 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 95.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3234.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 951.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6039.
num_chunk_merges: 6.
num_chunk_splits: 3871.
num_chunks_enlarged: 2322.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3465Kb max_used=3465Kb free=116534Kb
 bounds [0x000001a81a3b0000, 0x000001a81a720000, 0x000001a8218e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=12215Kb max_used=12215Kb free=107784Kb
 bounds [0x000001a8128e0000, 0x000001a8134d0000, 0x000001a819e10000]
CodeHeap 'non-nmethods': size=5760Kb used=2449Kb max_used=2502Kb free=3311Kb
 bounds [0x000001a819e10000, 0x000001a81a090000, 0x000001a81a3b0000]
 total_blobs=7151 nmethods=6263 adapters=797
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1087.852 Thread 0x000001a8289a20e0 nmethod 7145 0x000001a81a711890 code [0x000001a81a711a00, 0x000001a81a711a78]
Event: 1087.853 Thread 0x000001a8289a5ab0 nmethod 7144 0x000001a8134cad90 code [0x000001a8134cafe0, 0x000001a8134cc378]
Event: 1087.853 Thread 0x000001a8289a5ab0 7146       1       kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents::getStorageManager (5 bytes)
Event: 1087.853 Thread 0x000001a8289a5ab0 nmethod 7146 0x000001a81a711b90 code [0x000001a81a711d20, 0x000001a81a711dd8]
Event: 1087.853 Thread 0x000001a8289a5ab0 7148       3       java.util.Arrays$ArrayList::iterator (12 bytes)
Event: 1087.853 Thread 0x000001a8289a5ab0 nmethod 7148 0x000001a8134cc510 code [0x000001a8134cc6c0, 0x000001a8134cc938]
Event: 1087.853 Thread 0x000001a8289a5ab0 7149       3       java.util.Arrays$ArrayItr::<init> (10 bytes)
Event: 1087.853 Thread 0x000001a8289a5ab0 nmethod 7149 0x000001a8134cca10 code [0x000001a8134ccbc0, 0x000001a8134ccd78]
Event: 1087.853 Thread 0x000001a8289a5ab0 7147       1       kotlin.sequences.SequenceBuilderIterator::setNextStep (6 bytes)
Event: 1087.853 Thread 0x000001a8289a5ab0 nmethod 7147 0x000001a81a711e90 code [0x000001a81a712020, 0x000001a81a712138]
Event: 1087.854 Thread 0x000001a8289a5ab0 7150       1       kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record::getRange (5 bytes)
Event: 1087.854 Thread 0x000001a8289a5ab0 nmethod 7150 0x000001a81a712190 code [0x000001a81a712320, 0x000001a81a7123d8]
Event: 1087.854 Thread 0x000001a8289a5ab0 7151       3       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap::ensureEntryArrayMutable (42 bytes)
Event: 1087.855 Thread 0x000001a8289a5ab0 nmethod 7151 0x000001a8134cce10 code [0x000001a8134cd000, 0x000001a8134cd5c8]
Event: 1087.855 Thread 0x000001a8289a5ab0 7152       3       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry::<init> (20 bytes)
Event: 1087.855 Thread 0x000001a8289a5ab0 nmethod 7152 0x000001a8134cd790 code [0x000001a8134cd940, 0x000001a8134cdbb8]
Event: 1087.857 Thread 0x000001a8289a5ab0 7153       3       kotlin.reflect.jvm.internal.impl.protobuf.WireFormat::makeTag (6 bytes)
Event: 1087.857 Thread 0x000001a8289a5ab0 nmethod 7153 0x000001a8134cdc90 code [0x000001a8134cde20, 0x000001a8134cdf18]
Event: 1087.857 Thread 0x000001a8289a5ab0 7154       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor::getNumber (5 bytes)
Event: 1087.857 Thread 0x000001a8289a5ab0 nmethod 7154 0x000001a81a712490 code [0x000001a81a712620, 0x000001a81a7126d8]

GC Heap History (20 events):
Event: 18.363 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 86016K, used 47173K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 34928K, committed 36096K, reserved 487424K
  class space    used 4759K, committed 5376K, reserved 421888K
}
Event: 18.369 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 86016K, used 31466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34928K, committed 36096K, reserved 487424K
  class space    used 4759K, committed 5376K, reserved 421888K
}
Event: 1078.158 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 86016K, used 64234K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 36446K, committed 37696K, reserved 487424K
  class space    used 4908K, committed 5504K, reserved 421888K
}
Event: 1078.188 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 32699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 36446K, committed 37696K, reserved 487424K
  class space    used 4908K, committed 5504K, reserved 421888K
}
Event: 1078.257 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 33723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 36539K, committed 37824K, reserved 487424K
  class space    used 4924K, committed 5568K, reserved 421888K
}
Event: 1078.288 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 86016K, used 33094K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 36539K, committed 37824K, reserved 487424K
  class space    used 4924K, committed 5568K, reserved 421888K
}
Event: 1079.867 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 86016K, used 66886K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 39888K, committed 41280K, reserved 487424K
